Agency Dispatch and Callouts+ Scenario List

Description:
	Each callout will have multiple scenarios. Each scenario is essentially
	a full callout all in itself. Each scenario will have multiple dialogs
	that are chosen at random, so playing the same scenario multiple times
	will still feel different each time (ex: different reasons for crime, 
	different attitude and responses).

File Format:
 - Callout Name
	- Scenario Name

Callouts:
- TrafficAccident
	- RearEndNoInjuries
	- RearEndInjuries
	- RearEndDeath
	- MultiCarCollision
	- HitAndRun
	- RanRedLightTBoned
- TrafficReport
	- RecklessDriver
	- ExcessiveSpeeding
	- StreetRacing
	- AbandonedVehicleOnHighway
	- BikersHarrasingCar
- StolenVehicleSpotted
	- ByCop: Begins Pursuit
	- ALPR Hit
	- ByOwner
- DomesticViolence
	- DomesticArguingOnly
	- DomesticDenial
	- DomesticWithAssault
	- DomesticKidsInside
	- DomesticHoldUp
	- ChildAbuse
	- AnimalAbuse
	- AnimalNeglect
- Disturbance
	- NoiseComplaintParty
	- NoiseComplaintEngineReving
	- NoiseComplaintLoudMusicAfterDark
	- ShoutingProfanityInPublic
	- RefusingToLeaveProperty
- GangActivity
	- GangHasseling
	- GangStolenCar
	- GangShootout
	- GangDriveBy
- DrugActivity
	- TipOffDrugDealer
	- Trafficking
	- PublicDrugUse
- Robbery
	- Mugging
	- HoldUpAtStore
	- GrandTheftAuto
	- ATMHoldUp
	- BankHiestPursuit
- Burglary
	- ResidentBreakInAftermath
	- ResidentAlarmTriggered
	- StoreBreakInAftermath
	- StoreSilentAlarmTriggered
	- ShopLifting
	- VehicleStolen
- Statutory
	- PublicIntoxication
	- DrivingUnderInfluence
	- DrivingWithOpenContainers
	- MinorPossessionAlcohol
	- SellingAndSupplyingAlcoholToMinors
	- BuyingAlcoholFakeID
- TrafficStopBackup
	- Generic
	- SmellsDrugsOrAlchohol
	- RefusingFieldSobrietyTest
	- FelonyStop
	- HotPursuit
	- PrisonerTransportRequired
	- OfficerUnderFire
- AssaultAndBattery
	- BarFight
	- PublicPhysicalAltercationFriends
	- PhyisicalAltercationCheating
	- BeingHeldAtGunpoint
- SexualAssault
	- Rape
	- AttemptedRape
	- StatutoryRape
	- UnWelcomeGroping
- Homocide
	- DeadBodyFound
	- DriveByShooting
	- GangShootout
- SuspiciousActivity
	- Tresspassing
	- Loitering
	- Prowler
	- Prositution
	- ArmedPedestrian
	- SuspiciousVehicleEmpty
	- SuspiciousVehicleIndicentExposure
	- SuspiciousVehicleSpying
- Vandalism
	- VandalisedVehicle
	- VandalisedHome
- MissingPerson
	- DemensiaPatientMissing
	- MissingPersonReport
	- ChildRunawayReport
	- Kidnapping
 - Warrant
	- ServingWarrant
